"S.No,",Player Name,Club,Position,Assists,Offsides,Dribbles,Matches Played
1,Bruno Fernandes,Man. United,Midfielder,7,2,7,7
2,Vinícius Júnior,Real Madrid,Forward,6,4,83,13
3,Sané,Bayern,Midfielder,6,3,32,10
4,Antony,Ajax,Forward,5,4,28,7
5,Alexander-Arnold,Liverpool,Defender,4,0,9,9
6,De Bruyne,Man. City,Midfielder,4,0,14,10
7,Modrić,Real Madrid,Midfielder,4,0,8,13
8,João Mário,Benfica,Midfielder,4,0,7,8
9,Mbappé,Paris,Forward,4,8,43,8
10,Gerard Moreno,Villarreal,Forward,4,3,9,7
11,Capoue,Villarreal,Midfielder,4,0,17,12
12,Parejo,Villarreal,Midfielder,3,0,4,12
13,Grimaldo,Benfica,Defender,3,1,10,10
14,Müller,Bayern,Forward,3,8,2,10
15,Arnold,Wolfsburg,Midfielder,3,0,1,6
16,Angeliño,Leipzig,Defender,3,0,4,5
17,Coman,Bayern,Forward,3,4,59,9
18,Bernardo Silva,Man. City,Midfielder,3,3,18,11
19,Bellingham,Dortmund,Midfielder,3,1,24,6
20,Zapata,Atalanta,Forward,3,7,10,6
21,Lewandowski,Bayern,Forward,3,7,1,10
22,João Cancelo,Man. City,Defender,3,2,26,9
23,Cristiano,Sheriff,Defender,3,1,7,6
24,Mahrez,Man. City,Midfielder,2,5,28,12
25,Robertson,Liverpool,Defender,2,1,9,10
26,Ziyech,Chelsea,Midfielder,2,0,12,9
27,Gündoğan,Man. City,Midfielder,2,1,3,10
28,Tsimikas,Liverpool,Defender,2,0,4,5
29,Foden,Man. City,Midfielder,2,6,12,11
30,Pjanic,Beşiktaş,Midfielder,2,0,4,3
31,Forsberg,Leipzig,Forward,2,0,3,6
32,Bernardeschi,Juventus,Midfielder,2,1,7,5
33,Dahoud,Dortmund,Midfielder,2,1,3,4
34,Pedro Gonçalves,Sporting CP,Midfielder,2,0,10,5
35,Mount,Chelsea,Midfielder,2,0,6,7
36,Douglas Santos,Zenit,Defender,2,1,3,5
37,Rakitskyy,Zenit,Defender,2,0,4,6
38,Tadić,Ajax,Forward,2,5,13,7
39,Asensio,Real Madrid,Forward,2,0,1,8
40,Aaronson,Salzburg,Midfielder,2,5,9,8
41,Danjuma,Villarreal,Midfielder,2,8,31,11
42,Shaw,Man. United,Defender,2,1,1,5
43,Gnabry,Bayern,Forward,2,0,12,8
44,Griezmann,Atlético,Forward,2,1,8,9
45,Renan Lodi,Atlético,Defender,2,5,9,10
46,Rodrygo,Real Madrid,Forward,2,1,20,11
47,Hudson-Odoi,Chelsea,Midfielder,2,1,15,5
48,Jorginho,Chelsea,Midfielder,2,0,1,8
49,André Silva,Leipzig,Forward,2,9,5,6
50,Sterling,Man. City,Forward,2,6,14,12
51,Salah,Liverpool,Forward,2,5,49,13
52,Ikoné,LOSC,Midfielder,2,1,15,5
53,Werner,Chelsea,Forward,2,1,10,5
54,Jones,Liverpool,Midfielder,2,1,0,4
