S.No.,Player Name,Club,Position,Balls Recovered,Tackles Attempted,Tackles Won,Clearance,Matches Played
1,Casemiro,Real Madrid,Midfielder,76,31,13,19,11
2,Éder Militão,Real Madrid,Defender,76,19,6,32,12
3,Reinildo,Atlético,Defender,76,13,6,20,10
4,Fabinho,Liverpool,Midfielder,74,23,9,8,13
5,Albiol,Villarreal,Defender,73,9,6,62,12
6,Thiago Silva,Chelsea,Defender,65,9,4,17,9
7,Otamendi,Benfica,Defender,63,28,17,48,9
8,Capoue,Villarreal,Midfielder,62,11,1,29,12
9,Van Dijk,Liverpool,Defender,62,3,2,29,9
10,João Cancelo,Man. City,Defender,56,9,6,13,9
11,Foyth,Villarreal,Defender,55,20,10,30,10
12,Pavard,Bayern,Defender,55,12,7,17,10
13,Konaté,Liverpool,Defender,53,16,11,17,8
14,Martínez,Ajax,Defender,53,10,2,19,8
15,Rodri,Man. City,Midfielder,52,14,10,5,10
16,Estupiñán,Villarreal,Defender,52,8,4,31,10
17,Vertonghen,Benfica,Defender,51,9,6,51,10
18,Laporte,Man. City,Defender,51,5,1,17,9
19,Fernando,Sevilla,Midfielder,51,3,1,6,6
20,Alexander-Arnold,Liverpool,Defender,51,1,0,18,9
21,Carvajal,Real Madrid,Defender,50,12,6,30,11
22,André,LOSC,Midfielder,49,24,12,11,7
23,Alaba,Real Madrid,Defender,49,18,12,28,12
24,L. Hernández,Bayern,Defender,49,9,6,15,8
25,Pau Torres,Villarreal,Defender,49,7,3,62,12
26,De Ligt,Juventus,Defender,49,5,4,24,7
27,Gilberto,Benfica,Defender,48,17,8,17,9
28,Parejo,Villarreal,Midfielder,48,17,8,5,12
29,Koundé,Sevilla,Defender,48,0,0,15,5
30,Fonte,LOSC,Defender,47,13,9,29,8
31,Rüdiger,Chelsea,Defender,46,9,5,16,9
32,Bastoni,Inter,Defender,46,7,2,18,8
33,Upamecano,Bayern,Defender,46,4,1,16,8
34,Rúben Dias,Man. City,Defender,45,11,1,16,8
35,Seiwald,Salzburg,Midfielder,44,18,6,9,8
36,Robertson,Liverpool,Defender,44,4,3,14,10
37,Lauper,Young Boys,Midfielder,43,12,7,13,6
38,Hendry,Club Brugge,Defender,42,6,4,18,6
39,Meunier,Dortmund,Defender,42,3,0,9,6
40,Marquinhos,Paris,Defender,42,2,2,36,8
41,Kimmich,Bayern,Midfielder,41,15,6,3,8
42,Camara,Salzburg,Midfielder,41,14,7,4,8
43,Barrios,Zenit,Midfielder,41,11,7,13,6
44,Christensen,Chelsea,Defender,41,10,6,14,8
45,Nsoki,Club Brugge,Defender,41,7,2,27,6
46,Palomino,Atalanta,Defender,41,6,3,14,5
47,Ulmer,Salzburg,Defender,41,6,2,20,8
48,Diego Carlos,Sevilla,Defender,41,3,1,20,6
49,Souza,Beşiktaş,Midfielder,40,20,12,9,5
50,Thiago Alcántara,Liverpool,Midfielder,40,16,11,5,10
51,Mazraoui,Ajax,Defender,40,16,10,9,8
52,Kondogbia,Atlético,Midfielder,40,15,6,7,9
53,Süle,Bayern,Defender,40,3,1,12,7
54,Fernando Costanza,Sheriff,Defender,39,19,13,39,6
55,Wöber,Salzburg,Defender,39,14,6,36,7
